member_id,user_pref_id
1136853,25
1150420,30
1154893,21
352540,14
1159870,27
1124359,11
1142307,26
1144549,13
1144836,38
1160498,43
1176605,45
1006954,7
1169501,33
1175689,3
1175798,7
1175798,39
1178967,13
1179013,27
130047,8
130047,44
1186589,27
1196143,22
1160491,35
1203217,16
1204840,22
1208270,13
1210627,14
1215339,14
801342,14
1219285,3
1197055,8
1197137,14
1208896,1
1212864,45
1213440,11
1227870,12
1230601,12
1235193,15
1249031,9
1249031,47
1228133,13
1232780,3
1235714,19
1235936,20
1239250,22
1238181,11
1250527,21
1255301,37
1258482,26
1263601,1
1264843,46
1265139,40
1267905,1
1269682,27
1271277,27
1278482,35
1270362,8
1280012,1
1284455,13
890536,13
1290794,29
1284972,9
386015,45
1296022,13
1307477,41
1343560,26
1345431,46
1345630,4
1321819,13
854274,25
1332485,26
1337503,11
1338709,11
1346262,13
1346262,45
1346496,46
1320113,11
1349064,45
1350932,40
1357561,16
1361482,32
1363316,12
1365460,35
1367666,11
1372768,35
1376465,39
1376707,39
1378341,21
1349916,11
1355349,8
1386992,10
1391026,13
1324409,27
1401066,10
1408283,46
1410275,17
1411636,8
1411727,1
1413214,9
1393560,13
1397283,12
1400155,20
1416728,1
1417546,8
1423324,12
1428776,25
1421377,8
1418704,36
1450516,17
1353352,11
1461933,13
1463071,12
1464654,40
1466602,11
595672,11
1481855,18
1453838,28
1453998,35
1459162,9
1410240,9
1462682,9
1470651,1
1480772,8
1481855,37
1491016,13
1269137,33
1496008,39
1496495,10
1503744,20
1504734,11
1507352,14
1511831,26
1483360,14
1487061,9
1495318,22
1482258,44
1512615,13
1513420,8
1516526,22
1518033,9
1525468,36
1528465,47
1529469,9
1529469,46
1529536,40
1534023,10
1523455,12
1524937,16
1526474,23
1527339,1
1538110,36
1539048,43
340650,43
1520175,14
1547972,20
1550861,37
1559810,25
1561594,41
1564686,28
1578189,23
1578357,13
1587465,26
1588688,11
1567633,40
1577786,23
1595654,11
1604455,21
1620950,27
1623085,25
1597479,13
1610401,12
1611589,38
1613525,27
1620142,27
1626320,17
1637881,13
1639166,22
1647539,28
1654163,11
1646766,3
1648299,13
1653073,29
1657732,17
1660471,13
1667043,13
1640154,10
1672977,21
1674586,14
1678129,22
1684841,16
1679278,21
1662483,29
1664464,40
1342208,42
1195497,13
1419151,12
1677613,14
1682589,28
1685677,20
1687028,27
1690941,28
1700384,14
1700516,1
1701926,22
1702385,27
1703606,6
1703606,39
1711488,28
1712031,27
1715478,1
1693973,15
1696925,11
1696956,13
1698550,5
1309434,28
741100,13
1734845,41
1691655,3
1691655,35
1739737,23
1741188,44
1744453,13
1744901,13
1722438,13
1724141,15
1725896,28
1727629,12
1729178,13
1735348,41
1736818,37
1738949,33
1741792,26
1743823,12
1746909,24
1747692,24
1746913,9
1402280,1
1748984,8
1763682,14
1766622,26
1769651,11
1629313,9
1777073,2
911833,11
1782343,13
1467817,1
1790873,13
1792578,8
1796923,26
1799106,22
1786171,13
1787644,17
1789772,17
1791592,27
1794518,13
1796165,27
1803211,13
1806243,26
1807593,28
1815220,21
1815549,13
1817082,12
1817140,22
1819193,13
1821899,17
37756,28
1832194,44
1835438,23
1837012,12
1778389,19
1816147,40
1818066,13
1818411,11
1819410,11
1836014,43
1836624,2
1840128,13
1840461,27
1845136,37
1849002,11
1850347,12
1851865,23
1852365,42
1852399,20
1853421,34
1075529,13
1416318,11
1862980,13
1864751,13
1866056,1
1839894,9
1846515,34
1284053,12
1852840,28
1857529,28
1859028,40
1859555,12
1863765,44
1865521,9
1868693,33
1868303,8
1869869,1
1878145,6
1878362,28
1880054,16
1888811,22
288472,19
1894019,33
1894113,13
1896599,27
1898866,20
1899870,13
1870970,27
1872656,14
1875812,41
1882361,13
1882484,34
1884193,2
1891389,13
1893099,18
1896346,40
1906629,43
1910382,16
1918840,36
1713739,11
1925194,13
1926898,27
1897255,21
1803696,11
1906225,13
1910607,11
1912775,11
1914067,11
1914560,14
1917593,4
1919482,26
1920992,6
1922532,7
1924604,23
1927526,12
1930250,7
1935311,37
1936861,9
1938635,13
1939940,27
1940431,34
1941588,28
1943351,13
1948787,12
1948888,35
1950197,13
1953706,13
1958963,26
1960044,14
1932948,17
1936037,33
1941282,9
1947560,11
1956045,26
1551679,36
1961905,20
1963397,28
1963948,13
1965079,15
1965370,13
1968247,40
1968600,42
1449771,8
1449771,42
1970258,13
1971448,23
1973071,1
1976285,13
1977836,42
1981640,27
1983266,26
1962690,12
1964110,27
1966026,8
1974566,42
1978705,28
1978880,8
1981865,29
1983718,29
1984434,8
860838,26
1990412,29
1991017,1
1993266,13
1995126,23
1998531,45
2001516,13
2002151,11
2010103,14
2012198,8
2015077,15
2016721,17
2016721,21
2018276,14
2023054,33
1994236,46
1998944,36
2000518,9
2002520,40
2002671,9
2005925,14
2006395,23
2007726,8
2009061,43
2009467,12
2009565,8
2010778,27
2012486,21
2015764,13
2016102,10
2016461,8
2019601,31
2021104,18
2023496,12
2024693,4
2024743,26
2025389,14
2031446,14
2033719,27
2035473,13
2037050,37
434528,32
2040283,13
2042017,12
2042171,7
2043233,20
2043602,27
2044721,14
2046576,27
2046625,13
2048451,28
2048846,26
2050186,13
2050531,14
2053421,34
2025822,14
2032305,9
1663855,13
2037294,13
2035620,25
2040764,13
2042729,13
2036271,5
2043896,13
2048986,40
2049605,1
2049638,13
2054887,9
2057079,14
846363,37
2060219,23
1073734,5
1073734,37
2065448,11
2066536,41
2066591,34
2066644,13
2068128,26
2068590,13
2071491,31
2071738,7
2071764,34
2072739,8
2074584,34
2055251,32
2074764,24
2075030,12
2076120,44
1942836,19
2077984,25
2079346,20
2079563,7
2081085,13
2083269,16
2056464,13
2048162,11
2057645,35
2057705,28
1802458,14
2063029,45
2012718,13
2064357,11
2064475,12
2069024,12
2074123,23
2074206,13
2084592,14
2087505,38
12963,19
13071,13
54646,35
56120,23
59968,47
129067,24
133145,17
171061,28
172163,10
175008,26
188434,34
197574,25
191941,13
200098,33
207865,46
95580,34
210191,27
215166,27
156235,7
156235,39
227958,28
241438,13
241513,13
261585,15
261874,11
263215,26
278172,32
280712,16
275845,24
161339,12
292544,1
227913,13
304531,38
303338,7
317127,33
325675,28
327266,13
326525,11
311674,20
313796,14
317127,20
319637,11
330459,9
330459,45
338398,11
334113,13
335986,13
34721,9
350689,3
350689,35
354041,13
352794,11
356520,24
384888,13
334999,13
394824,23
401344,26
406353,25
415925,23
114791,13
419195,35
428268,13
428668,13
446450,47
258077,11
436547,13
444968,13
445640,13
298932,20
344396,17
466447,31
466684,33
468022,14
489703,11
489703,42
482498,31
163834,24
466856,40
513574,14
5738,28
456003,9
531504,44
534632,25
536906,27
525954,11
534632,47
555459,29
566018,30
570638,11
570638,43
556484,12
560406,40
563987,13
572790,34
218741,22
578551,23
587716,13
592766,42
70814,1
590077,3
602115,40
612494,1
617106,1
627013,24
629293,21
630133,45
638181,14
638214,27
643669,12
653097,11
313978,16
656797,40
658138,46
657397,4
657397,42
657732,27
668575,47
622901,11
685041,2
674515,27
675640,27
676833,13
679093,14
685984,9
558873,13
691588,27
702510,14
702510,46
689386,46
690749,14
701826,17
702299,22
621992,46
306726,44
698343,22
717952,27
720669,21
720770,17
725699,19
730811,23
714809,13
724055,14
724055,41
730811,7
739605,26
742819,22
744958,9
745817,44
747426,37
751279,13
703662,24
760699,11
770932,13
795708,14
767738,15
789581,35
820424,13
823157,34
829874,29
834485,26
821112,27
544777,23
839068,14
861156,3
861156,35
862160,12
860607,14
865729,28
866760,20
873057,13
838851,13
502606,11
904365,13
911833,12
905944,12
888965,28
900737,24
926736,18
740311,23
201509,34
925995,40
950556,44
956043,12
958019,11
950181,27
875445,46
673194,11
968521,16
789331,41
521708,10
161086,29
991305,20
260257,11
997583,13
584423,28
972975,32
970543,47
356484,13
440736,13
1003969,16
856355,30
1024850,27
1031900,40
967851,21
1037960,13
1040569,24
1048726,13
1034057,1
1045569,21
1058802,13
266043,23
1075424,26
1076336,42
1077525,23
1080446,8
1072554,14
1073892,14
1076738,11
1090377,35
793176,41
340650,26
1039344,14
1077484,23
1105590,24
1105719,27
1111427,21
1116597,14
1114699,13
741450,27
1124730,29
983316,38
992508,13
1128478,9
1128478,45
1093605,14
1112680,44
1128580,28
1132030,13
1136853,26
1139669,14
1145926,4
1150420,47
1154857,13
1154893,22
1095556,13
1164340,17
1142307,27
1143722,11
1144549,14
1149919,12
1160539,8
1162100,1
1176605,46
1169501,34
1175689,4
1175792,13
1175798,8
1175798,40
1178967,14
130047,9
130047,45
1204840,23
1198272,13
1207242,19
1213440,13
1216323,25
1218800,13
1227870,13
1229070,5
1238011,26
1249031,10
1224886,27
1235714,20
1236085,13
1237304,8
1239251,1
1241802,30
1250527,22
1244235,22
1257370,12
1258482,27
1259939,47
1264843,47
1265139,43
1267905,11
1271277,28
1263837,13
1270362,9
1278009,27
1279662,28
1284455,14
1288766,45
1299877,13
1228591,14
1284972,11
386015,46
1301311,33
1303733,22
1311209,43
1318078,44
1318174,23
1320039,22
1334316,22
1165836,11
1343560,27
1343733,11
1321819,14
854274,26
1323020,8
1323122,9
1327434,8
1329299,8
1332485,27
1337503,12
1338709,13
1346262,14
1346262,46
1346496,47
1320113,13
1350932,41
1357561,20
1363316,13
1367175,40
1367666,12
1372768,40
1374832,37
1376099,15
1376707,40
645254,28
1378341,22
1349916,12
1355349,9
1358433,1
1370307,33
1381020,8
1386992,11
1394460,27
1396095,39
1324409,28
1401066,11
1238316,14
1408283,47
1409735,13
1410275,20
1411636,9
1411975,8
1414031,10
1388178,45
1397283,13
1400155,21
1407391,14
1417546,9
1423324,13
1428776,26
1418704,37
1427630,19
1440803,25
1450518,11
1353352,12
1452754,14
1463071,13
595672,12
1481855,19
1455276,8
1459162,10
1447637,1
1410240,10
1462624,43
1462682,10
1480772,11
1481855,38
1491016,14
1269137,34
1492924,22
1494875,13
1492573,21
1197137,13
1496495,11
1504734,12
1302889,13
1485621,35
1487061,10
1497078,45
1512615,23
1513420,9
1525037,22
1529469,10
1529469,47
1535541,13
1518884,11
1522098,34
1523455,13
1524937,18
1526474,24
1533187,9
1536545,21
340650,44
1559237,40
1520175,47
1566640,7
1540843,1
1546457,16
1551014,11
1559810,26
1578357,22
1582712,28
1587465,27
1595225,14
1569393,12
1572775,14
1586849,1
1592475,46
1593820,13
1594000,34
1606319,2
1614226,28
1623085,26
1597479,14
1605402,28
1605495,23
1610204,8
1618299,11
1624076,13
1624976,13
1626767,13
1626320,18
1635699,8
1647539,29
1654069,1
1631922,26
1637071,10
1640506,13
1646766,4
1657732,18
1666677,47
1668313,11
1640154,14
1671332,14
1672844,4
1672977,22
1673418,40
1674413,7
1681497,15
1679278,22
1659092,27
1662483,30
1664464,41
1246324,40
1679029,29
1685309,11
1687028,28
1703529,8
1703606,7
1703606,40
1711488,29
1715404,34
1355155,21
1693375,4
1693973,16
1697019,13
1702726,11
1702920,13
1707460,39
1707540,28
1708141,13
1713916,23
1717173,13
1716623,13
1716921,28
1717072,5
1734398,13
1736253,11
1738027,40
1691655,4
1691655,36
1719340,8
1724110,13
1460533,14
1725550,34
1727001,39
1727203,1
1670542,4
1739029,28
1730028,7
1743823,13
1745071,14
1126934,27
1746913,11
1753206,13
1755795,13
1765484,40
1765635,11
1765693,11
1769158,14
1750439,13
1750778,4
1753803,42
1653610,27
1759833,40
1761702,13
1766622,11
1769651,13
911833,13
1782344,17
1787111,9
1788646,8
1792296,19
1792412,4
1778270,37
1779195,37
1781088,23
1785947,47
1787676,15
1788096,23
1789260,27
1793549,40
1794543,34
1796165,28
1797748,5
1806650,24
1807593,12
1813980,21
1414896,27
1815282,15
1815865,7
87430,13
37756,29
1826933,23
1829198,4
1832194,45
1835579,4
1836930,34
689122,27
1778389,20
1813130,23
1818320,17
1818352,27
1819411,47
1821593,23
1824421,10
1826347,23
1829689,8
1829722,11
1835936,34
1836594,47
1838708,39
1840128,14
1845136,38
1846943,27
1847334,14
1850112,47
1850583,34
1852399,9
1075529,14
1854095,26
1857051,13
1416318,12
1860262,7
1866292,33
1839686,1
1839894,10
1839922,11
1849110,22
1851161,12
1857974,37
1863971,40
1867725,18
1868303,11
1874877,40
1888427,14
1888811,23
1890100,22
1890461,11
1890698,25
1892263,11
288472,20
1894085,13
1895234,39
1896599,28
1898677,12
1877370,26
1882930,7
906822,6
1887905,27
1900223,27
1903765,13
1905239,43
1906629,31
1906629,44
1910382,17
1911993,37
1916569,28
1923806,13
1925106,31
1926923,22
1897255,22
1928214,13
1900733,13
1901243,33
1902441,3
1906225,14
1907534,19
1907984,28
1919482,27
1922645,39
1925708,46
1930296,3
1931697,21
1932179,12
1933312,38
1933725,21
1935219,23
1935471,5
1938420,27
1940586,28
1941972,23
1942223,25
1943660,11
1943691,26
1938179,47
1948787,13
1948839,26
1953706,14
1296022,47
1958963,11
1931117,40
1939539,20
1942297,20
1942565,28
1943983,40
1947462,13
1947560,13
1949360,8
1950894,1
1959078,13
1959670,11
1551679,35
1965370,14
1967113,23
1449771,9
1449771,43
1971612,21
1978164,12
1981309,23
1982765,23
1983456,46
1983590,12
1983188,14
1962690,11
1303407,27
1974097,13
1975479,13
1978880,9
1980203,1
1982035,40
1985790,13
1985973,34
1668714,13
1988490,16
860838,27
1990412,40
1997905,26
1998531,46
2001640,12
2002033,13
2003500,45
2010103,13
2013751,12
2016721,18
2016721,22
1995812,1
2002201,21
2003985,7
2007726,9
2009353,27
2009566,33
2011151,26
2012486,23
2013117,20
2015984,43
2016102,11
2016461,9
2019358,40
2019601,32
2023474,5
2023650,13
2024743,27
2025109,27
2028593,4
2030122,47
2037050,38
434528,33
2038627,8
2040283,14
2042254,17
2043371,12
2046576,28
2048451,29
2048846,27
1646766,11
2025543,13
2025881,2
2009145,11
2029438,12
2031192,26
2034111,16
2037668,13
2035620,26
1929826,4
2041274,45
2036271,6
2047874,13
1617133,8
2049260,8
2049520,37
2049638,14
2051166,26
2052373,11
2053682,33
2056966,22
2057180,32
846363,38
2063361,28
2063446,28
2063596,27
1073734,6
1073734,38
2066566,15
2066592,1
2068128,27
2068561,3
1247194,23
2072739,4
2073006,40
2073034,31
2073459,13
2073521,14
2055251,34
2075030,13
2076120,45
1942836,20
2077984,26
8532,4
16549,27
2552,23
9195,35
20233,13
52859,26
56120,30
75507,11
132828,13
114107,17
133145,25
157580,42
168002,11
169482,47
170377,11
197574,46
87038,24
156235,15
228848,14
230069,28
230745,28
245334,33
253285,13
254337,13
258702,12
261874,30
266678,28
284665,13
267313,26
275845,1
275845,33
288472,40
304531,47
313351,27
316600,27
317127,42
314396,11
311674,28
315065,12
330459,21
338427,13
350689,8
350689,44
350733,14
358469,13
360694,11
170391,28
398062,13
399308,28
380881,8
397402,14
398259,12
415925,45
336234,27
194266,13
380800,11
428268,28
271550,21
434508,29
435865,4
362504,14
444968,33
447104,26
449396,22
449728,24
460644,38
298932,28
473703,14
344396,25
466447,8
463266,12
242285,13
484368,14
489703,17
460810,27
482498,40
487281,28
410021,27
29852,13
515236,11
511084,45
516994,27
534632,5
534632,37
541006,28
500905,11
530279,28
531388,33
537718,1
328308,11
545573,5
561307,12
550323,37
566018,7
566018,39
569314,14
570638,20
570140,13
572790,43
250122,14
574699,11
578485,8
586698,8
592652,40
129888,4
596020,14
597150,11
523709,9
51126,13
614349,47
10534,35
612914,1
620903,27
627013,33
627091,27
627499,21
280060,11
654842,8
313978,26
658138,23
657397,9
666983,41
683798,43
685041,12
673259,47
675277,13
674798,27
677109,5
682989,11
685984,24
702510,23
706023,13
709080,13
458868,13
700818,11
701826,26
214833,13
177924,13
716631,23
720770,25
724251,14
730811,32
733633,8
435446,11
724055,16
730811,16
731894,11
739306,43
743592,26
744958,28
746772,27
606749,23
750094,13
703662,1
703662,33
656918,33
188872,22
770249,4
777059,3
782948,28
765491,13
782000,26
788777,19
810104,14
791216,22
676804,14
811725,12
163792,11
593363,14
846825,38
861156,12
861156,44
849884,26
866760,29
537878,13
588444,27
741576,11
809683,11
871442,13
649788,13
348612,11
858822,9
892241,13
893245,4
895515,40
804748,13
904537,16
904784,11
340869,47
900737,1
900737,33
915546,44
436685,38
712276,28
555430,8
931610,28
