work_id,work_pref_id
86992,14
78163,14
57115,14
91287,14
93893,14
95761,14
95827,14
95942,14
96922,14
96649,14
97639,14
79655,14
90639,14
91395,14
97604,14
99497,14
96760,13
74749,13
87353,13
94689,13
11163,14
15157,14
22473,14
22632,14
23073,14
26282,14
27083,14
33751,14
40278,14
101044,14
74063,14
11163,14
83000,14
94357,14
62086,14
81623,14
29273,14
52831,14
56739,14
90207,14
84058,14
52133,14
55448,14
20212,14
66984,14
36146,14
69150,14
69862,14
72872,14
73050,14
73107,14
74321,14
74322,14
77030,14
77401,14
78084,14
79614,14
80696,14
66320,14
70350,14
74321,14
82426,14
79655,14
30076,14
17385,14
84058,14
95351,14
63955,14
81218,14
81928,14
84013,14
85281,14
70366,14
67564,14
86391,14
87272,14
69137,14
28928,14
52580,14
72858,14
94234,14
95351,14
82955,14
93893,14
35954,14
91152,14
92630,14
93094,14
93285,14
61327,14
93893,14
94004,14
94191,14
66839,14
29653,14
95460,14
94156,14
94542,14
61167,14
52749,14
22256,14
98054,14
84127,14
75417,14
82280,14
91251,14
94497,14
61167,14
75754,14
96145,14
82989,14
84814,14
75758,14
83838,14
91006,14
91801,14
33925,14
22256,14
82678,14
82678,14
96922,14
97074,14
97160,14
95852,14
94497,14
97562,14
89015,14
62086,14
62103,14
79655,14
81623,14
90639,14
91290,14
91395,14
95493,14
96164,14
92316,14
100485,14
94454,14
90718,14
82678,14
100977,14
26284,14
74321,14
98235,14
67852,14
62086,14
62103,14
81623,14
90639,14
91290,14
91395,14
95493,14
99496,14
99730,14
99223,14
92000,14
94143,14
29788,14
91552,14
100585,14
80436,14
81487,14
93893,14
61167,14
29273,14
90206,14
99520,14
97260,14
95493,14
46887,15
57304,15
74322,15
74103,15
68508,15
88504,15
89205,15
17366,14
29611,14
37962,14
57863,14
18745,14
74323,14
83753,14
84076,14
84443,14
58855,14
86397,14
88547,14
72313,15
95761,15
97569,15
92148,15
33634,15
77165,15
56739,14
89510,14
69398,14
90264,14
95274,14
92129,14
76304,14
83838,14
92955,14
88177,14
62103,14
68864,14
75417,14
96164,14
98054,14
100322,14
85281,15
96872,15
73324,15
75551,15
95916,15
85013,15
94160,15
55574,16
66979,16
69118,16
74749,16
67791,16
88831,16
17130,16
90183,16
82678,16
101031,16
94156,14
83838,14
92148,14
96649,14
84076,14
71870,14
76168,14
78686,14
94053,14
75754,14
100583,14
21855,14
67791,14
90571,14
95351,16
61167,16
75087,16
82678,16
96760,16
72143,16
94959,16
35427,17
80748,17
81722,17
88176,17
73642,17
89510,17
93714,17
95295,17
91395,14
10976,14
64425,14
72008,14
84381,14
77961,14
95522,14
95852,14
96760,14
97396,14
80629,14
19443,14
84013,14
95762,17
94689,17
91552,17
82683,17
96760,17
43181,17
69118,17
90245,17
83835,17
75756,17
35053,18
58673,18
68508,18
90077,18
82678,14
97569,14
72261,14
96760,14
30120,14
62431,14
17732,14
76100,14
21453,14
77697,14
95007,14
95295,18
75738,18
80147,18
98537,18
94497,18
98053,18
66978,19
84013,19
97357,19
93176,14
30120,14
81623,14
99496,14
90205,14
23055,14
96760,14
13461,14
69174,14
75172,14
77731,14
83835,14
55557,14
63955,14
68864,14
69124,14
74321,19
77692,19
63955,19
75355,19
89420,19
82994,19
77243,19
30365,19
41901,19
88399,19
94163,19
95762,19
96760,19
10907,20
61589,20
71870,20
86179,20
75417,14
79584,14
79655,14
96178,14
94234,26
84692,26
94234,23
75757,23
82678,23
100403,23
97127,23
19905,23
88176,23
82683,23
97449,23
93824,23
96760,23
75754,23
98053,23
95313,26
94689,26
76720,26
91006,26
96802,26
56280,26
96983,26
88177,26
63955,26
91290,26
100565,26
84127,26
99797,26
94689,26
63307,23
74442,23
95396,23
92148,23
97244,23
96178,23
90264,23
94689,23
77490,23
95518,23
94689,23
90264,23
75753,26
82683,26
83639,26
90264,26
90639,26
82989,26
100584,26
97060,26
15287,26
92315,26
34883,26
11099,27
13125,27
17773,27
15287,23
81139,23
89348,23
95007,23
98321,23
68835,23
94689,23
93176,23
74888,24
82039,24
93325,24
77348,24
97301,24
18061,27
17602,27
18960,27
20006,27
24072,27
24548,27
26819,27
28455,27
30282,27
30644,27
31288,27
32336,27
54051,27
97914,24
93693,24
21748,24
82087,24
84456,24
90264,24
93808,24
94264,24
91351,24
76930,24
97914,24
69124,24
85397,24
94497,24
69124,24
80996,24
74586,24
63222,27
68647,27
71188,27
72092,27
73399,27
74321,27
74955,27
77565,27
13565,27
26024,27
46271,24
76304,24
91006,24
75355,24
82678,24
100317,24
10905,24
69118,24
32900,24
60579,25
70040,25
78826,25
81826,27
81829,27
17385,27
83264,27
79872,27
87271,27
87692,27
87947,27
57028,27
79781,27
90820,27
90264,27
92129,25
95861,25
76720,25
97301,25
98053,25
63955,25
91290,25
65602,25
94070,25
95881,25
76304,25
97127,25
99570,25
35427,25
72999,25
89715,25
92367,25
84033,25
57427,25
61327,25
94292,25
90264,27
93574,27
93784,27
93784,27
93881,27
94234,27
94292,27
94286,27
94672,27
92000,27
95460,27
95761,27
94689,27
94497,27
76720,27
61167,27
66778,27
82994,27
90183,27
85572,27
82678,27
71188,25
12091,25
23756,25
15287,25
79408,25
94160,25
61167,25
22146,25
94163,25
57311,25
15119,26
20879,26
25031,26
46153,26
51735,26
54447,26
61589,26
68066,26
82678,27
82683,27
96944,27
82648,27
95109,27
97855,27
24355,27
98702,27
82110,27
99163,27
75417,27
75417,27
79584,27
79655,27
81623,27
90639,27
98855,27
99282,27
96164,27
92734,27
80629,27
100472,27
11444,27
70040,26
71188,26
72307,26
17385,26
83329,26
83416,26
57115,26
37168,26
91659,26
92099,26
100977,27
84127,27
84033,27
79327,27
88176,27
90081,27
93784,27
92367,27
95007,27
94689,27
61167,27
33925,27
76033,26
96145,26
96299,26
96760,26
97562,26
91683,26
76954,26
92666,26
93359,26
17385,26
98087,27
99190,27
63955,27
90639,27
100977,27
96221,27
72092,27
87986,27
75417,27
75758,27
92315,27
71188,27
55482,27
82994,27
97523,27
62086,27
21453,26
95022,26
86955,26
28266,26
74004,26
94164,26
94454,26
82678,26
26277,26
11163,27
15403,27
17765,27
79057,27
83248,27
82648,27
97279,27
94164,27
70022,27
96649,27
85072,27
89713,27
95460,27
94497,27
94292,27
94497,27
20409,27
23220,27
18186,27
29335,27
29958,27
56692,27
57238,27
61951,27
91006,27
96760,27
76425,27
86881,27
94454,27
94497,27
56014,27
86613,27
97562,27
15727,27
71188,27
79491,27
82683,27
97562,27
71188,27
83805,27
92890,27
10802,27
36083,27
89090,27
93893,27
23339,27
70040,27
61589,27
66982,27
70237,27
72092,27
72496,27
72632,27
73883,27
74110,27
20553,27
76030,27
26004,27
73842,27
81240,27
74555,27
76425,27
86955,27
63955,27
98053,27
84033,27
91290,27
94497,27
74806,27
21453,27
93784,27
61167,27
99423,27
75193,27
77907,27
83627,27
83805,27
86613,27
88330,27
76949,27
92075,27
92212,27
93212,27
93544,27
97562,27
70040,27
95916,27
95803,27
94497,27
11163,28
24812,28
69706,28
36083,28
23658,28
61497,28
87353,28
76063,27
94968,27
24649,27
95522,27
95629,27
95460,27
95460,27
95838,27
95827,27
76034,27
96295,27
93176,27
96760,27
96760,27
97060,27
56182,28
90635,28
91455,28
93808,28
95022,28
84339,28
94689,28
94497,28
76720,28
82994,28
82683,28
97562,28
95493,28
99252,28
91462,28
97562,27
97562,27
83931,27
62086,27
62103,27
62103,27
63955,27
68864,27
69124,27
91290,27
91395,27
95493,27
96178,27
97604,27
98855,27
99497,27
96164,27
80545,27
100585,27
100977,27
100338,28
12587,28
76425,28
56182,28
24649,28
91552,28
78178,28
73843,28
80960,28
63427,27
71188,27
86613,27
93238,27
76304,27
94022,27
75847,27
96760,27
82648,27
97562,27
80960,27
97562,28
82893,28
61327,28
82280,28
97449,28
52756,28
51719,28
96760,28
97562,28
94689,28
83805,27
94454,27
95460,27
52755,27
94138,27
95801,27
91552,27
94070,27
27790,27
48967,27
90264,27
75738,27
32900,27
82678,27
90264,27
89712,27
29270,28
96178,28
100584,28
91262,28
61167,28
94689,28
96760,28
62086,28
91290,28
98053,28
84383,28
76304,28
100977,28
46198,28
91455,28
95595,28
68186,28
29783,28
95007,28
82678,28
78162,27
84127,27
67629,27
94361,27
17385,27
89712,27
94689,27
28278,27
71188,27
80585,27
92316,27
75252,27
82683,27
96649,27
85072,27
97914,27
67629,27
82678,27
97562,27
79584,27
67629,28
83000,28
94161,28
82678,28
94163,28
91481,28
97260,28
84091,28
99760,28
86617,28
79655,28
99497,28
82039,29
83835,29
27044,29
90264,29
93881,29
96408,29
97060,29
95007,27
94689,27
13029,27
17131,27
94689,27
80585,27
95460,27
24384,27
92666,27
97562,27
89713,27
90264,27
75760,27
91290,27
97562,27
83686,27
71188,29
69118,29
73032,29
89090,29
97562,29
71188,29
94163,29
95167,29
94168,29
67629,30
75328,30
46886,30
81323,27
91552,27
100977,27
94497,27
47192,27
71188,27
96145,27
90264,27
76720,27
58859,27
92594,30
95861,30
94689,30
96649,30
83784,30
46886,30
72313,31
76304,31
97074,31
97562,31
18202,28
26294,28
30644,28
60246,28
65074,28
74234,28
75330,28
80533,28
35954,28
71871,28
83000,28
89205,28
89783,28
91659,28
92129,28
92594,28
90264,28
94162,28
94234,28
91234,28
95522,31
97244,31
93238,31
13607,32
95877,32
90598,32
76884,32
24077,33
42782,33
47194,33
73061,33
72312,28
95522,28
95460,28
61167,28
75759,28
96044,28
23756,28
83361,28
97127,28
97060,28
81623,28
99190,28
75417,28
101044,28
21749,28
29958,28
46198,28
44460,28
78658,33
86636,33
87353,33
91659,33
92630,33
94978,33
27905,33
95522,33
96330,33
96413,33
97396,33
97562,33
58671,33
94161,33
101064,33
73524,33
92666,33
84099,28
76720,28
96649,28
93693,28
79655,28
17765,28
27963,28
54554,28
85503,28
78163,28
90773,28
90264,28
75756,28
96760,28
22741,28
72858,28
98786,33
78206,33
14740,33
97914,33
100871,33
15631,33
97449,33
14284,34
17765,34
19648,34
14740,34
22786,34
29178,34
69118,34
72240,34
79666,34
80605,34
80960,34
83266,34
83622,34
76720,28
17765,28
90598,28
75753,28
97260,28
91331,28
50576,28
72858,28
55482,28
98053,28
94164,28
87508,34
93684,34
94968,34
94497,34
61167,34
97396,34
96963,34
69124,34
79655,34
91290,34
96178,34
91745,34
25419,34
99822,34
90264,28
82280,28
32900,28
100338,28
101041,28
14962,28
61698,28
92316,28
91462,28
69124,28
96164,28
29335,28
91481,28
97260,28
84033,28
84814,28
96760,28
97260,28
15287,28
94162,28
97260,28
72240,34
84033,34
100585,34
63955,34
76303,34
91552,34
100871,34
69118,34
72577,34
72577,34
90571,34
93931,34
94234,34
82683,34
90264,34
95351,34
62979,34
82678,28
93968,28
76720,28
20899,28
89719,28
50886,29
101041,17
28936,18
35452,18
69118,18
76304,18
97551,14
98534,14
75093,14
29788,14
96760,14
96923,14
79584,14
91462,14
16431,14
28386,14
68347,14
72630,14
74323,14
57971,14
77724,14
82280,18
23756,18
93556,18
33925,18
14962,18
72858,18
82678,18
83187,18
66985,19
91234,19
94250,19
93176,19
73265,19
61327,14
95007,14
91801,14
62086,14
91290,14
74321,14
13025,14
71988,14
74293,14
76029,14
77345,14
83402,14
86073,14
88081,14
92489,19
75842,19
68864,19
16431,19
79136,19
91591,19
82678,19
61589,19
76720,19
32900,19
46887,20
55726,20
24271,20
83289,20
84284,20
91801,14
63955,14
68864,14
69124,14
75417,14
79584,14
79655,14
97604,14
98855,14
98855,14
99496,14
99497,14
100338,14
100872,14
100977,14
89547,14
90206,14
82678,14
97562,14
97060,14
96178,14
96164,14
95827,20
96356,20
55587,20
97276,20
101066,20
68347,20
94070,20
75754,20
77320,20
94164,20
95518,14
95007,14
10976,14
98643,14
91462,14
100871,14
85078,14
73276,14
11773,15
72270,15
72732,15
80960,15
82466,15
57028,15
97127,20
100872,20
67772,20
97914,20
94949,20
82678,20
59988,20
84284,20
46729,20
72355,20
58680,21
69118,21
72092,21
84088,21
83288,15
91760,15
93197,15
16056,15
92527,15
91006,15
91801,15
95881,15
94168,15
94163,15
94160,15
93197,15
72732,15
17130,21
91457,21
90264,21
76303,21
96356,21
76306,21
99482,21
68835,21
95007,21
82648,21
94164,21
57150,21
90264,15
32900,15
100872,15
69118,15
95022,15
72272,15
59229,15
39985,16
24006,16
73786,16
27092,16
93674,16
94234,16
75249,16
97914,16
84279,21
87345,21
91801,21
96760,21
70961,21
97562,21
57129,21
61167,21
87225,21
72622,16
81097,16
87353,16
97914,16
75760,16
42570,16
24366,17
20318,17
74749,17
83211,17
72311,17
92209,17
90264,17
18091,22
19835,22
43302,22
56014,22
54906,22
82466,22
83643,22
78163,22
73642,22
72313,22
94250,22
96145,22
75753,22
82280,22
82678,22
96760,22
82648,22
76720,17
96760,17
82648,17
100242,17
101067,17
75355,17
84532,17
83737,17
91462,17
82678,17
69118,17
97279,17
61589,17
100444,17
77485,17
93824,17
75640,18
79083,18
82011,18
83000,18
75842,18
99640,22
98201,22
13030,22
16766,22
18732,22
19388,22
67306,22
61459,22
28933,22
82777,22
73136,22
85281,22
89171,22
90610,22
76303,22
95762,22
76034,18
82678,18
96869,18
83539,18
85064,18
62979,18
94689,18
76720,18
75760,18
98053,18
74321,19
77206,19
79134,19
91006,19
23756,22
82678,22
96760,22
97562,22
97127,22
85298,22
77731,22
73429,22
85348,22
53281,22
68334,22
93824,22
15248,22
96760,22
75417,19
95859,19
79136,19
79584,19
91290,19
97604,19
86020,19
90639,19
88531,19
75859,19
85544,19
69118,20
75355,20
78134,20
79872,20
19443,22
39560,22
76375,22
89952,22
94454,22
52392,22
95522,22
62269,22
87353,22
74322,22
79083,22
91801,22
92632,22
86430,22
93544,20
91234,20
82995,20
67312,20
91683,20
77320,20
68864,20
80147,20
56231,20
96760,20
75354,20
85786,20
95762,22
89547,22
98053,22
89090,22
99497,22
16828,22
51551,22
75355,22
91801,22
13014,23
10532,23
10915,23
21749,23
25727,23
84382,20
64425,20
91801,20
76720,20
94931,20
79584,20
81623,20
73326,20
84284,20
98599,20
95167,20
84284,20
27376,21
30418,21
77562,21
78256,21
39393,23
41356,23
53610,23
61430,23
64935,23
65505,23
66984,23
71583,23
28848,23
56206,23
74425,23
74933,23
77349,23
95642,21
94689,21
82678,21
97074,21
97217,21
78073,21
26277,23
14461,23
82036,23
82533,23
29709,23
83958,23
74586,23
86854,23
76754,23
85072,23
76304,21
92890,21
78518,21
95108,21
93346,21
91481,21
15248,21
75354,21
85281,21
96760,21
56182,21
96760,21
24006,21
85281,21
91351,23
92630,23
90264,23
92666,23
93808,23
93784,23
93784,23
94234,23
93680,23
81743,23
95453,23
95518,23
95820,23
30872,21
15287,22
53281,22
35954,22
90267,22
92209,22
94234,22
95873,22
75759,22
66777,22
92903,23
82280,23
96487,23
82678,23
94622,23
82648,23
95109,23
97914,23
14962,23
91290,23
96178,23
98855,23
99314,23
100977,22
97217,22
84033,22
47043,22
24366,22
74383,22
74322,22
86806,22
78163,22
90264,22
94978,22
75252,22
99797,23
94163,23
78162,23
11163,23
21749,23
83985,23
93790,23
94029,23
96588,23
63427,23
85298,23
14121,23
97914,22
79960,22
90639,22
84127,22
11755,22
92367,22
99797,22
85281,22
89519,22
65730,22
79964,22
72858,22
17130,23
93784,23
94234,23
82995,23
91480,23
97562,23
63955,23
72858,23
93784,23
97074,23
76168,23
97569,23
18091,22
95852,22
32900,22
82648,22
96760,22
93197,22
19443,22
69880,22
95859,22
79563,23
95859,23
69398,23
31960,23
95448,23
69124,23
60350,23
13332,23
19713,23
80133,23
93094,23
97396,23
75417,23
100585,23
36531,23
70751,22
97562,22
100338,22
96145,22
15354,23
18133,23
16688,23
17892,23
19624,23
83835,23
85850,23
95351,23
97569,23
68864,23
99496,23
38067,23
74059,23
95761,23
76720,23
95916,23
98053,23
101090,23
79491,23
94264,23
16751,23
31960,23
33875,23
35589,23
42720,23
47043,23
54261,23
50943,23
70048,23
72630,23
71439,23
72858,23
20553,23
76045,23
76660,23
70961,23
82678,23
86664,23
95007,23
34442,23
70676,23
88471,23
96760,23
96045,23
95803,23
93968,23
82683,23
30120,23
44501,23
77416,23
79083,23
80052,23
71870,23
76168,23
83423,23
84396,23
84963,23
78163,23
88177,23
50948,23
89710,23
97551,23
76168,23
98664,23
85850,23
83631,23
14962,23
61589,23
25727,23
60350,23
77793,23
10905,23
23430,24
33981,24
82837,24
89559,24
90561,23
49794,23
91579,23
19404,23
94264,23
94623,23
94689,23
76720,23
61167,23
75249,23
66778,23
96145,23
92129,24
95859,24
96034,24
101066,24
76066,24
75759,24
12140,24
84648,24
90571,24
90183,23
76511,23
77516,23
96760,23
96760,23
96785,23
55532,23
97639,23
97562,23
97562,23
98292,23
62086,23
68864,23
75417,23
81623,23
99496,23
75981,24
61589,24
76930,24
17385,24
97042,24
97896,24
94161,24
95916,24
75354,24
88238,24
75756,24
97260,24
79818,24
77792,23
84127,23
100977,23
101067,23
83694,23
27657,23
48910,23
96760,23
97233,23
48650,23
58523,23
72158,23
83841,23
85879,23
72858,24
94168,24
85289,25
88204,25
94234,25
95013,25
95471,25
94279,25
33925,25
82678,25
49795,25
91006,25
68864,25
90264,25
97060,25
88176,23
94686,23
91801,23
82678,23
32364,23
35954,23
90264,23
62086,23
83489,23
74064,23
78747,23
23989,23
38120,23
95916,25
73429,25
94022,25
94454,25
95522,25
90639,25
69118,25
94163,25
76720,25
79316,25
63955,25
79655,25
95493,25
22800,26
27788,26
29826,26
72600,23
93325,23
91755,23
88176,23
97562,23
90183,23
13228,23
85850,23
82678,23
95762,23
61167,23
91480,23
85298,23
14431,23
13433,26
70040,26
20593,26
74425,26
81218,26
41499,26
83835,26
84383,26
79872,26
78163,26
91013,26
92666,26
77411,23
81323,23
83837,23
91006,23
91801,23
94160,23
13289,23
93784,23
72092,23
95400,26
94497,26
75759,26
94044,26
90183,26
96944,26
97276,26
69398,26
97569,26
79584,26
99700,26
97127,26
96221,26
95801,23
82995,23
91480,23
23337,23
67772,23
77580,23
94753,23
75754,23
72858,23
86975,23
78685,23
94753,23
81139,23
90264,23
98053,26
25520,26
86962,26
62103,26
11163,1
15287,1
36388,1
18127,1
71791,1
73696,1
78352,1
79237,1
80148,1
83841,1
84284,1
84848,1
77876,1
93241,1
93784,1
76720,1
94689,1
94279,1
23756,1
97074,1
97449,1
98535,1
100223,1
100585,1
57028,1
96356,1
82683,1
82648,1
34008,1
68993,1
65550,1
94234,1
85397,1
30960,1
90598,1
56014,1
84284,1
96145,1
90183,1
83354,1
11163,1
94360,1
24451,1
90539,1
90598,1
94292,1
77189,1
88895,1
83356,2
33925,2
95877,2
73843,2
83967,2
96760,2
14962,2
42588,3
67791,3
89785,3
94292,3
89986,3
94213,3
89254,3
83837,3
23756,3
75404,3
91006,3
67772,3
34009,3
75759,3
10905,3
27717,4
55182,4
62272,4
71431,4
71433,4
71436,4
79491,4
67242,4
91625,4
94217,4
95620,4
81983,4
77516,4
96785,4
62086,4
100002,4
92316,4
94143,4
84284,4
95522,4
74749,4
95518,4
94162,4
84058,4
82678,4
76720,4
83837,4
96760,4
24006,1
39414,1
66703,1
69118,1
75533,1
76386,1
77244,1
71871,1
82037,1
82719,1
86461,1
89731,1
90598,1
90264,1
14962,4
75355,4
69118,5
86174,5
95761,5
61167,5
96760,5
97074,5
96963,5
93693,5
90264,5
11163,5
72858,6
94234,1
94935,1
24649,1
91006,1
93176,1
82678,1
96760,1
100002,1
14861,1
72388,1
83736,1
94497,1
96599,1
92148,1
96760,1
75355,1
92148,1
56654,1
57028,6
93176,6
67772,6
84284,6
93693,6
94022,6
14962,6
77044,6
11163,6
96649,6
91801,6
13607,7
62979,7
69118,1
87362,1
97562,1
96905,1
82994,1
88630,7
29643,7
83838,7
99175,7
100002,7
61167,7
75760,7
17243,7
29829,7
77416,7
81524,7
89785,7
90264,1
74280,2
82011,2
76029,2
97195,2
97846,2
14962,2
76720,2
94497,7
82648,7
46886,7
67772,7
92630,7
82280,7
61627,7
94366,7
93824,7
72858,7
100872,7
97127,7
67242,7
11796,8
20405,8
33925,2
97074,2
61167,2
69118,2
82678,2
35954,3
90718,3
95761,3
93176,3
92955,3
96777,3
96944,3
96760,3
75738,3
100584,3
35598,8
56014,8
21453,8
34004,8
93952,8
82280,8
92148,8
97363,8
99315,8
76815,8
83000,8
97569,8
34152,8
57879,8
74323,8
82301,8
82466,3
96178,3
93968,3
76694,3
82678,3
75355,3
82678,3
93968,3
17876,4
18374,4
48644,4
52929,4
68542,4
68810,4
69118,4
70774,4
72858,4
21096,4
74995,4
75355,4
76033,4
80125,4
85281,8
29653,8
95803,8
94162,8
93197,8
72858,8
15157,8
34152,8
56213,8
66978,8
81567,8
94455,8
83836,4
57908,4
84023,4
84119,4
86470,4
87605,4
89019,4
74208,4
92666,4
76720,4
95762,4
76030,4
61167,4
91006,4
92148,4
82648,4
97551,4
97562,4
90183,8
90639,8
96164,8
94164,8
56014,8
84900,8
91359,8
90183,8
33925,8
95607,8
82648,8
75417,8
93212,8
97569,8
72858,8
91290,4
84119,4
81623,4
84945,4
21453,4
93968,4
93176,8
80625,8
74749,8
92367,8
25400,9
29256,9
67117,9
70535,9
94070,9
95351,9
82280,9
83493,4
67242,4
92316,4
96760,4
70551,5
77768,5
79083,5
35954,5
93762,5
92148,5
98781,5
80147,5
93558,5
101064,5
55177,5
92315,5
90970,5
15287,6
96413,9
79584,9
29958,9
67045,9
62979,9
14962,9
85281,9
98054,9
16431,9
72747,9
93176,9
93828,9
99151,9
69118,9
75355,9
90183,9
93854,6
94689,6
23756,6
96413,6
93176,6
92316,6
100977,6
72609,6
69118,6
77346,6
100583,6
90264,6
79083,7
34004,7
98054,9
85247,9
92734,9
101044,9
93176,9
64310,9
22182,9
39428,10
85247,10
93982,10
94264,10
95827,10
94689,10
82994,10
75738,10
96178,10
95761,7
32900,7
82678,7
35427,7
67242,7
74749,7
83838,7
93176,7
67242,7
69118,7
73560,7
88128,7
93847,7
92527,7
39428,10
84033,10
94328,10
95010,10
95762,10
94160,10
100871,10
76200,10
27942,10
65494,10
91801,7
100871,7
101066,7
83382,7
95274,7
75754,7
68968,7
82678,7
61729,8
67117,8
72931,8
100584,10
97604,10
93968,10
96760,10
92315,10
15353,11
29965,11
24006,11
74749,8
83382,8
72313,8
95007,8
94689,8
97396,8
67134,8
93544,8
99334,8
92316,8
91481,8
94978,8
46251,11
76031,11
57971,11
76362,11
80125,11
35954,11
76168,11
83402,11
67791,11
88510,11
58042,11
91670,11
29653,11
95916,8
16431,8
93359,8
51963,8
87353,8
34152,8
93968,8
11383,8
74321,8
84779,8
69118,8
80960,8
21935,8
75754,8
97362,8
93828,8
92890,11
95820,11
94044,11
82994,11
78302,11
96809,11
96922,11
97233,11
97442,11
97751,11
98790,11
82265,11
49472,11
78302,11
57971,11
56014,11
25596,8
69124,8
23528,8
89533,8
92316,8
74323,8
91395,8
82466,8
76303,8
45022,8
98054,8
48394,8
35954,11
82952,11
90571,11
73295,11
96760,11
82648,11
76121,11
88177,11
87353,11
76720,11
82994,11
43874,11
70341,11
95607,8
16433,9
62081,9
66296,9
76033,9
62412,9
81574,9
92409,9
94709,9
94213,9
94689,9
96041,9
96588,9
96760,9
97074,9
96649,9
74283,11
76168,11
84381,11
86081,11
92630,11
76720,11
58815,11
90183,11
39087,11
80793,11
84381,11
93728,11
92000,11
95801,11
96760,11
96041,11
94168,9
100232,9
93982,9
94164,9
57971,9
93828,9
94497,9
93359,9
81988,9
78163,9
82280,9
75354,9
73324,9
90207,11
97061,11
82280,11
13331,11
88176,11
90206,11
61327,11
92148,11
75501,11
82466,11
93893,11
61589,11
74749,11
56014,11
74816,9
97604,9
40059,9
83837,9
74444,9
67200,10
72747,10
76121,10
56014,10
85072,10
96872,10
95022,10
99282,11
29084,11
82694,11
90206,11
95396,11
87823,11
94497,11
83931,11
90792,10
95122,10
92890,10
95859,10
76720,10
97562,10
97914,10
98584,10
79655,10
61776,10
90264,10
34152,10
92508,10
92315,10
85281,10
96041,10
101044,11
98054,11
99730,11
90205,11
76303,11
90206,11
97562,11
15437,11
63413,11
100338,11
15157,11
56014,11
84550,11
76306,10
96760,10
69118,10
87223,10
14962,10
91290,10
70387,10
90264,10
90183,10
85281,10
10212,11
19836,11
19236,11
65013,11
66984,11
73429,11
74322,11
74283,11
97074,11
77320,11
78819,11
90205,11
94070,11
94753,11
96872,11
95460,11
93515,11
72858,11
62086,11
100977,11
72633,11
40324,11
78088,11
82036,11
82357,11
86387,11
88089,11
57115,11
90264,11
88689,11
77346,11
80979,11
93197,11
62086,11
94168,11
95022,11
11307,12
27762,12
29958,12
59716,12
67493,12
74321,12
73842,12
78309,12
35954,12
84284,12
85072,12
88733,12
89547,12
95007,11
94689,11
61167,11
91296,11
71080,11
101066,11
15437,11
66839,11
92426,12
92630,12
90639,12
95585,12
95007,12
71412,12
75738,12
90183,12
94334,12
91290,12
100338,12
11386,12
66839,12
93808,11
91234,11
94357,11
83646,11
75760,11
91801,11
93968,11
75407,11
76549,11
83800,11
98889,11
21574,11
27881,11
33981,11
48644,11
13565,11
74958,12
91051,12
95109,12
66175,12
68123,12
83402,12
11533,12
90264,12
88689,12
95146,12
94497,12
82678,12
88660,11
29653,11
82678,11
97074,11
93346,11
90264,11
70387,11
73429,11
85331,11
89030,11
88689,11
76720,11
82280,11
78302,11
33925,11
39087,11
82526,11
100338,12
84127,12
65571,12
93406,12
15287,12
75328,12
40440,12
78990,12
95602,12
100871,23
91481,23
96221,23
19443,23
76553,23
93238,23
29408,26
57494,26
69706,26
74330,26
35954,26
41514,26
81721,26
63528,26
84033,26
76168,26
88516,26
41514,26
100872,23
94163,23
86664,23
90264,23
97125,23
97914,23
96045,23
100872,23
93784,23
65947,23
82989,23
75738,23
82648,23
21740,23
35954,23
93687,26
40647,26
95518,26
76720,26
96392,26
97061,26
96649,26
14962,26
62086,26
79655,26
99760,26
94161,26
91234,23
95167,23
91006,23
96972,23
63955,23
90466,23
33925,23
17765,23
67731,23
92367,23
95448,23
23756,23
97562,23
78465,23
97881,26
85730,26
97042,26
93824,26
93346,26
75517,26
86962,26
69124,26
97060,26
85281,26
95460,26
97127,26
88781,26
11100,27
81683,23
10575,23
83041,23
89090,23
95522,23
94264,23
76720,23
82678,23
77028,24
90264,24
93893,24
94213,24
98534,24
19443,24
11891,27
19141,27
12913,27
14740,27
24432,27
27738,27
27002,27
27942,27
82893,24
85411,24
99666,24
90264,24
94978,24
14962,24
96760,24
82264,24
90264,24
98053,24
100317,24
46625,27
44460,27
57879,27
69706,27
67629,27
71188,27
71188,27
72092,27
73043,27
73219,27
73743,27
75395,27
88176,24
92666,24
75757,24
43338,24
93176,24
98053,24
94168,24
14962,24
41873,24
39393,24
43336,24
82678,24
94168,24
56234,24
93808,24
97279,24
72999,25
90264,25
94096,25
95761,25
77404,27
78084,27
79524,27
76756,27
80585,27
54906,27
82043,27
83058,27
76168,27
84274,27
84383,27
84900,27
25254,27
86129,27
68362,27
87605,27
89467,27
95642,25
84027,25
62086,25
79655,25
96221,25
15287,25
27688,25
75847,25
100872,25
48800,25
100799,25
26180,25
91354,25
95396,25
86179,27
49794,27
91186,27
90264,27
90264,27
92666,27
92707,27
93686,27
93784,27
93784,27
95272,27
95400,27
92009,27
95460,27
95460,27
95953,27
94689,27
76720,27
61167,27
96145,27
75756,27
84027,25
69875,25
98752,25
94160,25
95022,25
94164,25
12091,25
14635,26
18064,26
21995,26
24072,26
36453,26
40080,26
66981,26
67772,26
70040,26
70040,26
70673,26
96463,27
93556,27
82678,27
96922,27
97143,27
97338,27
98781,27
75417,27
79584,27
79655,27
81623,27
90639,27
91290,27
49472,27
99496,27
72842,26
56014,26
81829,26
76168,26
85501,26
89718,26
13357,26
