work_id,occupation_id2
96924,290
96949,332
96970,179
96982,247
97407,346
97419,153
97441,296
97523,35
97548,366
97560,63
97570,5
97581,178
97592,63
97614,301
97636,183
97672,153
97694,4
97731,10
98175,154
98197,159
98210,154
98222,255
98268,17
98279,82
98312,8
98366,369
98401,159
98429,30
98804,1
98830,112
98855,160
98928,300
98966,25
99011,5
99022,9
99033,364
99045,20
99070,372
99129,99
99150,346
99537,20
99570,241
99605,40
99651,215
99674,297
99685,155
99708,96
99719,50
99729,174
99752,1
99763,341
99787,64
99800,167
99813,14
99827,49
99848,12
100222,1
100234,295
100255,367
100281,4
100303,14
100384,14
100407,17
100429,325
100452,14
100475,14
100524,31
101010,35
101066,217
89423,170
89433,21
89445,360
89456,152
89466,8
89478,241
89500,344
89511,172
89532,218
89543,12
89627,194
89637,343
89698,152
89710,5
89723,12
89735,4
89745,368
90131,223
90166,225
90177,369
90188,175
90224,236
90248,296
90260,95
90282,8
90316,367
90341,63
90374,1
90384,367
90409,232
90431,217
90444,1
90454,346
90834,380
90891,223
90901,41
90926,1
90969,2
91038,39
91082,2
91140,248
91505,288
91522,99
91554,14
91565,334
91610,142
91633,8
91667,17
91727,14
91738,175
91749,8
91760,4
92195,150
92241,31
92290,334
92314,167
92329,153
92350,367
92418,8
92444,1
92457,5
92469,209
92480,18
92504,227
92515,240
92525,24
92910,332
92955,11
92967,1
92977,28
92988,30
92999,152
93052,174
93094,364
93127,198
93138,8
93171,156
93192,219
93602,362
93627,2
93649,61
93674,366
93687,218
93699,1
93732,215
93765,217
93811,343
93824,227
93836,40
93870,30
93903,152
94285,222
94297,21
94333,20
94354,289
94366,99
94398,30
94447,4
94457,5
94481,4
94492,338
94526,152
94538,2
94978,82
95010,158
95034,7
95045,19
95080,3
95162,1
95172,296
95206,112
95229,139
95275,8
95676,218
95755,5
95776,187
95787,14
95820,2
95833,173
95848,218
95861,217
95872,152
95884,367
95911,152
96345,10
96356,1
96413,217
96501,283
96605,1
96649,35
96674,1
97058,21
97082,156
97092,1
97104,14
97151,1
97161,367
97199,218
97223,14
97261,19
97273,17
97284,152
97332,335
97357,1
97748,1
97808,95
97844,156
97855,217
97910,95
97934,154
97958,2
97969,334
98067,4
98089,2
98472,300
98484,20
98496,382
98531,343
98578,14
98660,223
98671,369
98682,244
98705,112
98753,369
98764,152
98774,366
99156,346
99190,343
99224,221
99256,31
99281,241
99292,50
99315,218
99418,328
99441,303
99465,30
99478,367
99490,335
99854,28
99939,218
99986,2
100009,229
100032,208
100044,381
100183,357
100553,155
100564,32
100589,216
100600,99
100652,15
100677,236
100688,317
100768,221
100835,1
100880,18
10258,50
10521,173
11288,346
11409,50
11429,39
11461,112
11562,2
11612,50
12321,152
12335,99
12489,159
12727,1
13414,99
13432,35
13600,14
13660,1
13754,214
14332,152
14348,48
14457,3
14492,152
14526,30
15318,335
15544,3
16145,8
16216,275
16230,2
16284,152
16301,344
16314,173
16423,27
16461,1
16969,1
17130,2
17316,49
17786,173
17829,2
17883,217
17936,173
17968,217
17978,2
18409,1
18419,176
18441,2
18462,14
18473,14
18537,170
18579,343
18611,156
19024,222
19056,153
19702,40
19723,8
19734,232
19819,287
20348,233
20598,154
20666,361
21163,9
21363,1
21399,1
21443,323
21992,7
22075,64
22093,152
22165,160
22231,232
22286,8
22897,361
22977,154
23046,2
23680,17
23695,1
23815,1
23843,2
23895,2
23933,160
24432,95
24600,150
24639,3
24751,5
25213,223
25268,2
25323,345
25354,1
10980,2
11811,42
11874,1
12060,1
12140,365
12159,113
12183,46
12201,2
12217,143
12237,29
12910,238
12973,1
13136,160
13173,40
13238,21
13883,156
13913,4
13929,367
14023,1
14083,5
14116,173
14145,112
14165,249
14794,156
15753,156
15870,2
15884,2
15929,153
15986,316
16599,2
16654,154
16764,174
16830,152
17433,353
17483,158
17497,1
17522,266
17649,357
17659,156
18017,152
18028,2
18113,160
18124,153
18222,1
18264,1
18682,339
18704,10
18714,334
18746,159
18800,174
18906,241
19578,112
19610,40
20162,214
20175,14
20316,35
20880,154
20894,2
21107,10
21603,372
21651,1
21675,36
21869,153
22342,162
22429,366
22463,175
22493,152
22610,99
22662,41
22675,156
22707,369
22720,364
23213,17
23226,152
23240,145
23318,35
23391,217
23449,179
24017,148
24054,3
24067,139
24094,153
24160,281
24239,235
24271,1
24288,152
24317,2
24826,310
24949,236
24976,1
24987,3
25011,160
25038,40
25056,1
25128,170
25156,221
25178,179
25646,1
25708,112
25750,366
25765,2
25811,2
25424,48
25536,2
25548,7
25570,343
25594,1
26019,198
26090,17
26165,290
26200,317
26270,153
26330,1
26374,170
26851,338
26982,8
26997,343
27059,225
27097,219
27142,145
27174,1
27679,112
27735,27
27771,2
27788,47
27799,145
27810,167
27841,7
27879,241
27935,48
27962,362
27989,152
28024,4
28537,5
28561,334
28600,291
28649,153
28697,247
28819,366
28864,334
29263,41
29474,154
29538,8
29637,361
30061,99
30086,29
30122,47
30304,47
30329,1
30368,4
31251,152
31264,343
31589,2
31602,3
31704,170
31849,238
31866,335
32860,1
32900,214
32931,343
33014,367
33095,156
34371,41
34445,292
34514,310
34664,8
34717,47
34788,4
34819,14
34854,19
34915,323
35845,366
35890,231
35976,40
35996,41
36074,208
36118,1
36180,1
36414,361
36446,99
36463,159
37611,179
37622,1
37864,153
38108,173
38150,275
38178,217
38248,154
39264,263
39311,222
39332,323
39407,160
39544,2
39693,50
39800,63
39812,249
40766,10
40947,210
41046,41
41323,153
42289,2
42433,63
42461,35
42484,295
42555,219
42748,3
42874,2
42965,5
42991,182
43022,175
43925,319
44061,1
44144,156
44186,193
44529,146
44718,14
45810,236
45842,170
45878,3
45904,152
46001,17
46095,156
46357,82
47695,19
48067,366
48304,217
50008,152
50024,187
50082,361
50172,333
50285,275
50404,204
50478,2
50507,334
50607,2
50717,153
50738,64
25836,1
25866,170
26433,152
26455,22
26580,234
26633,17
26698,40
27269,241
27323,30
27376,1
27414,174
27457,343
27500,20
27584,372
27598,160
28118,158
28140,1
28229,2
28245,8
28463,1
28475,174
28488,1
28503,10
28882,42
28895,1
28919,99
28973,5
29063,14
29100,364
29124,152
29148,9
29220,334
29670,1
29680,366
29778,236
29829,3
29963,11
29975,16
29986,214
30582,173
30862,309
30973,35
31934,222
31967,1
32077,152
32209,217
32373,99
32414,19
32532,26
33644,20
33715,214
33864,382
33933,289
34102,173
35147,170
35189,42
35218,172
35377,99
35482,172
35527,364
35598,334
35689,179
35756,5
36588,309
36634,1
36761,343
36817,223
36857,223
37062,323
37147,18
37364,5
38339,294
38364,317
38439,17
38579,366
38640,152
38716,346
39868,18
39958,207
40061,10
40100,152
40246,189
40284,217
40339,40
40440,275
40510,4
41671,281
41783,20
41891,1
41947,156
42142,12
43185,217
43359,19
44970,214
45124,152
45237,191
45270,168
45633,41
45709,291
45749,146
46857,257
46886,222
47358,243
47391,281
47490,337
47515,152
47592,5
48674,8
48800,99
48967,296
49312,21
49444,226
49551,326
49600,2
49794,99
50830,161
51198,325
51271,217
51330,24
51395,140
51506,217
51853,323
51943,5
52045,64
52127,332
52281,309
52323,1
53235,361
53312,113
53389,28
53415,214
53569,300
53752,99
53821,236
53980,259
55142,19
55182,362
55276,232
55301,2
55388,1
55422,17
55607,217
56624,217
56692,44
56707,290
56736,12
56755,50
56847,9
56981,151
57127,217
57198,95
57273,223
58172,259
58364,1
58598,41
58751,40
58808,35
58859,36
59840,1
60036,289
60162,154
60193,40
60244,14
60306,99
60343,179
60357,14
61302,221
61390,21
61713,300
62769,146
62787,95
62975,17
63050,217
63107,215
63278,195
63298,95
63325,1
64309,233
64390,110
64441,1
64454,2
64546,1
64579,112
64679,172
65542,334
65575,152
65611,42
65733,233
65779,296
65877,215
65990,37
67064,372
67189,223
67286,328
67428,155
67464,217
67484,221
67513,346
68318,31
68347,343
68392,214
68472,183
68535,99
68635,4
68710,152
68830,214
68853,294
69830,5
69862,373
69900,381
70040,42
70174,161
70241,278
70360,275
71316,16
71415,369
71435,112
71493,281
71516,9
71644,172
71845,31
71983,35
72022,1
72509,40
72624,216
72694,47
72729,63
72740,176
72751,218
72776,179
73219,95
73281,11
73305,63
73316,156
73327,2
73375,153
73410,149
73445,214
73468,95
73524,281
73883,93
74002,155
74027,323
74062,82
74074,152
74084,48
74116,99
74150,5
74179,35
74192,99
74674,130
74807,222
74820,246
74854,221
74878,296
74921,281
74960,5
75357,217
75492,14
75527,338
52428,4
52538,232
52648,326
52667,3
52744,21
52837,140
52856,36
52891,33
52972,217
53184,343
54067,156
54161,192
54260,230
54296,8
54463,1
54523,2
54819,217
55829,366
55981,325
56007,241
56414,14
56578,173
57423,218
57718,47
57818,334
57860,99
57871,5
58016,152
58054,257
58881,256
58951,230
59098,156
59228,2
59300,152
60441,50
60707,43
62053,8
62163,47
62176,99
62292,14
63423,63
63557,156
63631,246
63649,364
63810,2
63834,255
63892,21
63955,156
64008,1
64050,3
64849,27
64933,347
65010,21
65075,346
65262,225
65295,36
65354,82
66275,82
66498,48
66522,381
66694,18
66746,252
66805,158
67528,155
67629,40
67697,372
67813,20
67864,224
67891,226
67912,153
67942,2
67964,63
68080,266
68123,40
68207,1
68954,46
68993,40
69082,173
69118,40
69140,236
69164,155
69187,20
69244,1
69607,338
69633,224
69677,367
69706,46
70625,82
70719,5
70746,15
70768,1
70802,357
70845,222
70885,170
70906,199
70962,161
72161,281
72183,159
72193,249
72205,82
72277,2
72299,30
72372,4
72408,290
72444,366
72841,219
72866,217
72878,297
72938,300
72960,219
72971,271
73032,1
73065,296
73099,152
73136,2
73543,11
73612,174
73648,270
73695,82
73718,332
73753,5
73777,34
73823,8
73878,82
74283,381
74320,345
74331,27
74379,170
74425,332
74464,281
74524,14
74548,225
74569,27
75050,364
75190,18
75207,340
75220,221
75246,281
75272,30
75287,17
75328,37
75351,1
75763,1
75803,1
75848,255
75908,40
75596,170
75670,156
76106,234
76121,2
76147,294
76160,20
76170,217
76256,222
76268,227
76278,275
76291,214
76303,1
76313,160
76350,365
10532,82
11393,199
11439,112
11556,82
11624,152
12330,140
12392,27
12499,36
12738,206
13354,343
13493,1
13580,1
13688,2
13709,50
14311,167
14450,339
14500,112
15221,332
15265,233
15375,1
15391,50
15418,152
15430,223
15493,152
16140,156
16198,40
16382,14
17162,2
17283,241
17710,204
17792,93
17953,364
18383,1
18436,5
18543,239
18554,152
18650,113
19079,153
19111,153
19290,40
19687,99
19740,21
19762,7
19825,156
19836,1
19879,177
20438,35
20659,156
21192,46
21207,95
21221,217
21282,2
21293,1
21345,274
21423,42
21482,154
22044,152
22054,95
22306,294
22747,246
22931,175
22957,15
23013,11
23118,1
23135,330
23660,82
23672,4
23687,175
23704,5
23759,1
23890,4
23939,152
24373,158
24428,156
24514,17
24528,29
24539,241
24569,1
24620,42
24649,40
24731,40
25197,61
25277,40
25306,113
10807,170
10907,222
10939,1
10971,82
11064,63
11081,35
11762,208
11983,9
12033,99
12263,357
12825,333
12935,45
13301,152
13875,50
13965,99
14063,265
14109,342
14202,2
14219,99
14238,1
14820,40
14833,343
14919,316
14947,342
15154,82
15748,334
15821,323
15834,159
15936,323
15951,2
15981,28
16043,50
16541,15
16688,344
16701,14
16712,362
16724,13
16736,112
16775,214
16825,337
16870,48
17592,50
17614,31
18066,48
18087,45
18186,50
18292,50
18731,346
18795,336
18849,3
18880,40
18891,13
18944,9
18982,343
19435,13
19477,217
19499,20
19563,48
19595,153
19992,28
20025,155
20069,14
20114,338
20278,8
20310,214
20323,14
20733,243
20901,14
20951,303
21035,2
21059,21
21089,152
21581,323
21610,152
21741,326
21758,206
21785,301
21861,18
21896,1
22395,241
22409,99
22436,35
22550,152
22562,34
22604,13
22670,243
23221,99
23287,192
23337,236
23998,154
24012,140
24062,19
24074,3
24090,239
24101,158
24194,14
24252,1
24295,199
24324,18
24366,82
24821,14
24863,5
24922,214
24971,246
24995,326
25005,160
25080,50
25106,5
25122,159
25162,5
25174,175
25665,153
25676,152
25687,342
25704,10
25746,192
25431,26
25588,152
26037,170
26097,152
26192,213
26239,11
26277,289
26858,223
26975,204
27018,323
27092,372
27119,317
27717,301
27817,366
27836,155
27942,357
27958,2
28595,204
28618,289
28631,223
28691,152
28730,16
28777,325
28837,156
28848,41
29258,222
29318,1
29381,31
29482,340
29562,170
29606,217
29645,158
30082,153
30142,49
30227,152
30299,216
30324,343
30338,172
30350,2
30387,153
30399,346
31316,99
31342,31
31504,140
31549,2
31699,174
32763,1
33205,50
33443,7
34541,223
34580,18
34694,152
34825,358
34883,61
35814,323
35913,153
35985,95
36046,344
36249,1
36366,1
37649,18
37857,343
37876,7
37965,152
38100,140
38174,5
39104,11
39413,321
39437,29
39712,343
39795,370
40863,47
40917,174
41170,14
41229,2
41381,48
42255,17
42411,1
42592,2
42635,41
42714,33
42880,217
42932,23
44088,1
44160,224
44181,218
44239,18
44277,303
44345,156
44388,236
44604,20
45992,1
46012,154
46160,14
46373,297
46461,325
46497,366
46613,2
46657,152
47757,346
47817,214
47863,296
48171,4
48216,152
48253,218
48561,323
50039,11
50135,291
50441,48
50662,236
50729,246
25859,14
25916,230
25979,2
26009,152
26485,35
26516,14
26588,335
26667,230
26746,20
26771,2
27265,35
27276,206
27452,154
27478,8
27524,13
27552,1
27641,96
28083,152
28098,8
28220,222
28273,296
28320,322
28370,278
28890,343
28926,174
28963,152
29007,152
29019,1
29032,238
29118,158
29167,217
29653,1
29664,340
29707,317
29719,2
29771,1
29799,5
29905,382
29921,175
29946,14
29993,95
30016,332
30640,2
30654,241
30695,95
30855,1
31136,297
32202,5
32262,2
32712,49
33535,8
33634,299
33693,47
33795,199
33851,2
33907,346
33929,343
34013,152
34058,2
34128,235
35347,152
35427,281
35550,170
35566,364
35633,1
35655,143
36623,368
36810,40
37371,174
37396,178
38453,2
38485,8
38535,275
38691,361
38882,2
39978,170
40115,63
40265,343
40394,281
40496,300
41540,159
41581,63
41634,324
41741,14
42001,152
42090,233
42152,343
43156,18
43471,381
43696,20
43726,238
44976,372
45119,175
45372,369
45640,152
45672,300
46828,296
47261,207
49472,12
49659,29
49714,156
49816,343
50740,217
51122,35
51137,173
51207,214
51266,249
51441,319
51469,217
51520,204
51537,40
51837,2
51895,366
51938,149
52335,222
53329,40
53456,289
53532,275
53600,358
53618,289
53747,46
53772,239
53845,1
53863,339
53937,95
55221,158
55266,152
55381,274
55580,172
55602,178
55625,214
56638,1
56658,230
56674,198
56802,159
56908,8
56955,333
57066,217
57252,153
57308,1
58330,155
58354,5
58375,168
58492,222
58522,224
58581,214
58655,18
58671,218
58802,173
58865,112
59671,95
59774,1
59937,233
59988,346
60076,218
60187,42
60199,41
60218,217
60293,152
60312,361
61230,95
61505,49
61631,1
61705,2
62695,368
62806,223
62827,1
62897,367
63003,99
63070,337
63222,82
63304,296
64165,3
64255,364
64291,112
64366,236
64450,152
64569,173
64744,1
64760,290
64804,223
65567,257
65602,217
65623,358
65727,359
65752,2
65787,18
65805,2
65868,226
65962,33
66004,338
66180,5
66901,287
66982,235
67029,222
67098,359
67279,226
67437,8
67480,214
68304,182
68334,2
68362,1
68428,17
68546,4
68646,8
68719,95
68750,139
68813,152
69746,152
69878,346
70292,343
70310,155
70326,2
70341,149
71410,204
71431,50
71583,63
71608,364
71701,332
71814,14
71992,4
72014,222
72505,14
