work_id,occupation_id2
50987,333
51078,152
51123,32
51172,13
51223,336
51249,14
51292,1
51327,2
51386,289
51420,13
51444,185
51483,8
52394,82
52423,338
52471,288
52491,217
52565,152
52591,188
52645,222
52661,339
52728,218
52831,46
52872,152
52888,207
52933,9
52967,217
53002,47
53046,283
53070,223
53112,224
53142,13
53179,289
54056,10
54090,29
54112,343
54173,278
54223,154
54277,1
54290,162
54457,210
54517,4
54536,1
54576,40
54601,36
54681,369
54739,215
54772,344
54799,18
54812,293
54839,335
54858,220
54890,41
55756,172
55815,192
55849,156
55873,219
55902,140
55992,343
56014,41
56040,155
56054,340
56107,2
56139,326
56186,332
56208,1
56236,155
56255,19
56348,140
56409,223
56427,382
56472,40
56505,2
56565,156
56599,172
57398,182
57437,214
57455,295
57539,303
57617,41
57731,14
57787,1
57812,345
57866,28
57909,50
57926,344
57965,149
58048,158
58077,1
58137,173
58939,349
58974,2
59027,18
59080,99
59091,158
59157,2
59182,246
59243,1
59270,152
59288,63
59313,96
59372,2
59394,17
59447,8
59466,291
59494,50
59571,30
59597,215
60436,11
60451,26
60487,328
60508,333
60577,173
60598,156
60639,172
60703,153
60776,359
60844,153
60866,48
60889,31
60959,158
60996,10
61036,217
61062,193
61127,173
61933,142
61963,343
61985,2
62028,214
62044,153
62102,358
62171,99
62190,233
62229,1
62256,41
62272,325
62288,1
62314,154
62382,217
62401,241
62415,169
62433,63
62449,217
62474,344
62497,152
62527,214
62557,174
62580,214
62595,226
63418,18
63431,99
63474,235
63492,170
63552,222
63567,156
63627,344
63677,14
63704,82
63753,22
63785,7
63820,183
63877,363
63947,374
63972,18
64023,153
64045,96
64845,1
64864,359
64884,1
64924,40
64974,49
65000,207
65069,222
65103,173
65122,204
65163,4
65180,18
65210,2
65231,175
65257,153
65290,151
65327,153
65368,159
65430,21
65448,346
65468,9
65498,335
65512,218
66215,5
66228,95
66247,40
66269,50
66292,218
66356,168
66399,2
66443,217
66466,287
66515,338
66582,112
66627,1
66651,362
66690,159
66706,1
66719,296
66740,243
66777,158
66836,112
67543,167
67564,40
67583,152
67593,192
67667,345
67740,4
67757,11
67852,152
67875,296
67938,158
67956,214
68008,334
68034,291
68071,42
68149,8
68179,2
68216,18
68927,340
68945,170
68969,152
68989,239
69003,153
69045,170
69075,35
69090,161
69132,1
69171,291
69183,154
69195,317
69257,334
69281,1
69347,345
69371,154
69509,155
69594,30
69622,8
69657,29
69670,113
70488,40
70577,40
70618,48
70641,152
70682,152
70708,99
70736,5
70760,170
70778,218
70868,152
70899,153
70917,218
70958,359
71042,217
71121,175
71185,152
71202,30
72064,31
72081,359
72109,156
72157,2
72179,35
72189,346
72226,5
72237,170
72259,13
72284,290
72295,40
72329,4
72367,335
72381,337
72393,345
72404,10
72415,40
72440,270
72826,289
72861,257
72886,223
72897,19
72908,156
72923,35
72933,193
72945,170
72966,248
72979,2
73004,48
73038,2
73049,335
73072,343
73084,40
73095,4
73107,298
73143,96
73154,27
73538,281
73550,18
73574,139
73607,364
73620,152
73633,2
73643,1
73658,64
73680,281
73702,214
73714,342
73738,1
73748,5
73784,35
73796,40
73807,219
73818,236
73830,334
73851,10
73862,5
74243,289
74278,317
74315,49
74327,214
74350,222
74362,154
74385,290
74409,1
74420,281
74459,343
74484,1
74495,291
74520,1
74531,222
74555,2
74565,339
74579,5
74975,151
75010,168
75035,40
75046,1
75085,296
75110,14
75121,217
75133,286
75159,344
75174,217
75185,152
75201,167
75229,221
75240,371
75280,158
75311,37
75323,5
75719,112
75758,361
75772,156
75798,178
75816,219
75844,2
75857,29
75880,291
75891,26
75914,179
75957,281
75970,153
75991,2
76003,149
76033,235
76047,294
76061,152
76071,281
76473,159
76484,187
76508,4
76520,38
76531,152
76542,1
76567,215
76581,287
76593,233
76604,47
76616,170
76628,18
76651,281
76685,217
76696,48
76707,294
76718,281
76756,303
76789,275
76802,153
77188,48
77199,3
77223,233
77235,225
77246,2
77258,269
77287,2
77298,281
77310,20
77333,14
77345,153
77358,274
77371,326
77384,63
77395,82
77405,239
77416,2
77428,10
77438,275
77473,38
77489,346
77517,155
77528,156
77907,41
77918,20
77944,335
77958,14
77980,49
77992,146
78004,2
78014,112
78026,5
78039,1
78050,343
78062,28
78074,153
78085,366
78119,359
78132,292
78144,217
78160,19
78202,338
78214,228
78226,160
78236,281
78249,224
78260,4
78644,341
78656,112
78669,152
78682,153
78694,41
78716,40
78730,1
78745,214
78755,366
78780,152
78790,14
78801,246
78812,243
78822,382
78835,113
78858,173
78869,248
78891,367
78902,192
78923,112
78935,2
78947,297
78958,82
78982,35
79336,99
79347,153
79358,14
79368,160
79380,46
79391,170
79401,82
79424,40
79436,139
79448,46
79474,367
79485,159
79508,130
79519,14
79540,112
79553,296
79568,9
79579,170
79608,152
79622,340
79635,342
79647,12
79658,173
79669,14
79694,187
80070,175
80081,14
80093,40
80104,177
80126,162
80139,159
80152,204
80163,159
80175,319
80188,192
80201,154
80214,20
80227,1
80237,358
80249,326
80262,241
80273,174
80285,41
80296,82
80311,346
80323,160
80349,175
80362,2
80373,217
80384,342
80396,152
80407,2
80419,336
80804,291
80815,1
80827,359
80840,10
80851,99
80863,339
80878,28
80889,324
80901,8
80913,26
80924,147
80935,222
80946,139
80957,1
80968,21
80979,281
80991,46
81001,5
81013,18
81025,2
81036,257
81061,1
81072,335
81087,2
81098,82
81111,343
81136,170
81146,42
81519,249
81530,20
81541,153
81557,40
81568,249
81579,338
81590,156
81604,50
81616,359
81629,222
81640,1
81650,364
81663,372
81687,369
81699,338
81710,14
81722,37
81737,169
81749,49
81763,167
81805,174
81817,30
81829,61
81842,292
81860,47
81872,8
81883,338
82280,1
82291,323
82303,146
82314,50
82325,218
82340,4
82352,1
82367,226
82382,82
82393,47
82407,112
82418,82
82441,182
82459,10
82470,158
82480,15
82509,12
82523,345
82534,14
82546,1
82559,31
82570,95
82581,1
82593,346
82604,161
82616,152
82630,365
83014,167
83026,30
83038,334
83050,325
83075,8
83090,2
83102,291
83113,15
83124,21
83140,40
83151,332
83162,2
83189,367
83203,1
83217,14
83227,347
83254,311
83264,222
83288,1
83298,183
83310,209
83332,334
83344,173
83356,217
83366,222
83737,37
83748,14
83759,1
83771,222
83782,217
83795,345
83806,18
83819,174
83830,366
83841,95
83852,2
83863,158
83875,326
83888,215
83898,381
83909,300
83921,224
83933,222
83944,110
83956,4
83967,236
83980,10
84004,323
84018,5
84031,232
84042,222
84055,2
84067,170
84079,40
84446,165
84459,10
84470,335
84483,161
84495,99
84506,204
84520,364
84532,3
84542,346
84556,17
84570,1
84582,19
84595,312
84608,214
84620,204
84631,3
84642,233
84653,294
84664,12
84685,178
84698,300
84710,18
84720,345
84732,289
84745,1
84757,382
84770,2
84781,3
84791,226
85171,160
85184,222
85197,303
85210,1
85221,222
85232,48
85246,35
85258,362
85270,161
85292,15
85303,153
85317,1
85327,368
85338,332
85351,325
85362,222
85373,96
85387,2
85397,366
85408,63
85420,156
85432,160
85444,222
85457,2
85467,328
85481,222
85495,14
85507,344
85873,297
85885,359
85898,334
85911,4
85923,317
85935,224
85948,217
85961,14
85972,344
85983,82
85993,345
86004,40
86016,47
86027,3
86040,8
86051,46
86062,344
86073,236
86084,152
86094,343
86106,218
86116,343
86128,112
86139,18
86151,343
86162,112
86173,63
86183,217
86194,8
86205,1
86573,1
86583,154
86594,6
86607,170
86618,296
86630,10
86641,2
86652,372
86663,153
86674,1
86686,222
86697,82
86708,327
86719,291
86730,223
86740,327
86752,1
86762,343
86775,2
86786,224
86796,194
86809,222
86822,278
86833,173
86859,1
86872,64
86883,1
86893,353
87261,1
87271,353
87282,5
87295,1
87306,210
87318,40
87328,300
87342,346
87354,170
87368,247
87381,2
87394,1
87405,5
87417,2
87429,233
87439,8
87450,153
87464,14
87476,366
87487,64
87498,2
87509,338
87521,328
87533,99
87543,28
87555,309
87579,154
87590,221
87603,217
87614,380
87992,326
88004,4
88016,15
88028,21
88039,4
88050,17
88062,217
88075,233
88086,318
88098,174
88109,49
88120,2
88142,2
88152,222
88165,96
88176,1
88186,17
88200,14
88211,14
88222,8
88235,332
88247,1
88258,362
88269,217
88281,48
88291,382
88304,217
88327,367
88712,217
88724,154
88736,14
88758,8
88771,3
88792,343
88803,289
88814,214
88826,359
88838,21
88849,152
88860,287
88872,8
88883,152
88895,99
88909,99
88921,217
88931,10
88943,27
88954,187
88964,15
88976,193
88987,1
88999,21
89013,222
89024,223
89035,369
89406,40
89416,8
89429,172
89440,297
89451,173
89462,217
89474,1
89484,38
89496,2
89507,170
89517,173
89528,239
89539,4
89549,310
89561,364
89574,50
89585,297
89598,359
89610,99
89622,367
89633,366
89645,324
89656,99
89670,113
89681,4
89692,357
89704,2
89718,1
89730,17
89741,2
90114,1
90126,359
90137,180
90148,63
90160,346
90173,372
90184,241
90195,268
90206,156
90220,41
90232,367
90244,234
90255,48
90267,346
90278,35
90300,2
90312,249
90336,8
90347,339
90359,1
90369,222
90380,64
90391,217
90404,158
90415,42
90438,222
90450,296
90819,198
90830,278
90842,95
90854,5
90865,9
90886,368
90897,10
90909,1
90919,382
90932,21
90944,214
90954,222
90965,292
90975,174
90986,172
91007,236
91020,187
91032,14
91044,333
91055,159
91067,49
91077,219
91089,30
91101,50
91111,322
91123,182
91135,8
91501,152
91513,343
91528,229
91539,1
91549,334
91561,241
91573,227
91583,230
91594,156
91605,1
91617,4
91628,63
91642,50
91652,328
91663,30
91674,4
91686,11
91710,324
91722,5
91733,12
91745,214
91755,337
91766,82
91778,40
91789,235
91802,359
91813,40
91823,323
91835,179
92191,217
92201,20
92212,17
92223,1
92235,173
92274,382
92286,283
92321,1
92335,8
92346,34
92357,1
92369,366
92380,17
92392,243
92402,296
92413,255
92426,223
92438,183
92453,19
92465,152
92475,337
92486,298
92498,1
92510,338
92521,5
92532,153
92895,167
92906,95
92917,158
92928,129
92939,215
92962,314
92973,34
92984,29
92994,168
93005,153
93016,155
93026,159
93037,153
93048,155
93058,173
93069,333
93080,33
93090,198
93101,4
93111,175
93122,218
93134,173
93144,362
93156,153
93167,170
93177,338
93188,174
93201,170
93211,48
93575,2
93585,41
93598,8
93609,4
93620,8
93634,14
93645,1
93656,20
93669,8
93683,1
93694,15
93705,172
93717,8
93727,222
93739,14
93750,153
93760,354
93772,40
93785,14
93795,222
93807,2
93819,82
93831,343
93855,40
93865,40
93876,217
93888,4
93898,8
93910,36
94259,14
94269,41
94281,43
94304,367
94318,158
94329,14
94339,8
94350,18
94361,223
94372,5
94383,14
94394,1
94404,367
94427,242
94440,42
94453,10
94465,1
94476,154
94488,367
94499,217
94510,362
94521,218
94534,14
94544,5
94568,1
94578,5
94590,64
94940,14
94951,154
94963,156
94974,1
94984,14
94995,156
95006,41
95017,43
95029,236
95053,154
95064,1
95076,2
95086,338
95097,14
95109,40
95122,226
95135,289
95147,40
95157,46
95168,40
95179,2
95189,210
95202,41
95213,1
95224,323
95235,371
95258,323
95270,154
95282,170
95647,214
95661,323
95672,40
95695,14
95717,2
95728,367
95739,236
95750,248
95760,338
95771,2
95782,63
95793,359
95804,241
95815,14
95826,1
95843,217
95856,4
95866,364
95877,218
95891,1
95905,40
95917,343
95929,1
95939,343
95950,2
95962,4
95973,40
95985,152
96350,323
96361,2
96374,12
96385,8
96396,19
96408,1
96420,367
96432,328
96445,152
96456,187
96467,95
96479,1
96495,165
96506,218
96517,40
96528,367
96563,14
96576,2
96597,14
96611,40
96622,229
96633,14
96644,99
96657,14
96667,326
96680,14
97039,8
97052,5
97074,41
97087,153
97098,2
97110,359
97123,225
97135,63
97145,364
97156,158
97167,225
97180,382
97194,1
97205,194
97217,217
97229,9
97242,343
97255,257
97278,367
97291,236
97302,152
97315,154
97326,14
97341,1
97351,47
97362,2
97376,1
97386,82
97742,21
97754,153
97767,152
97778,5
97789,153
97800,50
97813,8
97825,158
97837,18
97849,178
97860,5
97872,1
97882,366
97904,2
97914,323
97927,239
97950,14
97962,1
97974,5
97986,338
98013,3
98024,338
98037,99
98049,140
98059,32
98071,297
98082,214
98441,7
98453,14
98465,1
98477,338
98490,222
98502,4
98513,239
98525,344
98536,14
98546,222
98558,221
98571,221
98582,289
98593,5
98608,239
98618,13
98640,2
98653,9
98665,14
98676,1
98686,154
98699,4
98710,49
98724,17
98735,8
98757,323
98768,325
98780,1
99150,346
99162,99
99172,353
99184,9
99195,337
99206,30
99217,241
99228,8
99239,8
99250,8
99261,175
99275,236
99285,218
99297,327
99309,1
99320,334
99332,158
99343,1
99355,343
99366,214
99378,223
99388,382
99400,99
99412,14
99422,381
99434,8
99447,14
99457,317
99469,214
99484,8
99848,12
99870,332
99884,335
99897,1
99908,29
99932,49
99943,343
99954,17
99966,4
99977,48
99990,224
100001,35
100015,2
100026,372
100038,64
100048,367
100059,95
100081,335
100094,31
100106,4
100116,24
100128,5
100152,21
100165,40
100176,335
100188,357
100545,334
100558,5
100570,9
100581,362
100594,40
100605,227
100616,368
100628,8
100642,20
100657,366
100670,249
100692,227
100704,10
100717,50
100727,381
100739,323
100750,155
100761,345
100772,158
100786,9
100796,162
100807,8
100828,142
100839,63
100851,50
100863,362
100874,99
100886,8
101251,14
101263,1
101274,382
101286,172
101311,173
101323,1
101333,359
101345,5
101358,152
101371,8
101385,35
101398,82
101409,218
101421,183
101433,155
101444,21
101456,29
101468,5
101478,8
101491,20
101502,12
101515,116
101538,155
101549,346
101562,8
101584,343
101597,46
101969,152
101992,155
102003,153
102015,10
102028,296
102041,226
102054,1
10124,82
10142,50
10175,1
10198,1
10212,40
10270,153
10292,1
10308,1
10323,46
10343,289
10395,26
10416,82
10451,1
10465,1
10517,46
10533,346
10555,1
10573,40
10609,1
10625,27
11262,172
11303,1
11317,334
11333,281
11353,82
11375,82
11395,37
11406,146
11425,50
11443,50
11457,296
11493,63
11513,113
11558,174
11596,1
11628,112
11649,33
11670,191
11688,1
11706,281
11722,28
11736,281
12347,5
12374,1
12394,18
12429,2
12459,326
12473,316
12502,167
12521,1
12538,14
12556,1
12590,8
12626,195
12662,82
12694,50
12707,1
12723,4
12757,243
12771,2
12821,40
13324,204
13342,1
13357,82
13392,152
13410,14
13461,150
13476,14
13510,99
13526,17
13565,95
13625,14
13656,14
13714,154
13732,173
13768,275
13796,99
14344,170
14425,215
14453,95
14471,18
14489,2
14504,175
14537,49
14567,50
14611,173
14626,2
14639,112
14654,95
14666,291
14719,152
14733,1
14749,63
15224,236
15239,153
15296,1
15336,170
15362,206
15378,13
15394,34
15408,323
15432,214
15446,154
15464,361
15482,35
15494,332
15512,175
15526,82
15540,152
15556,159
15586,233
15604,2
15618,16
15632,343
15661,233
16141,50
16188,8
16199,1
16212,10
16223,152
16238,11
16252,2
16384,170
16402,12
16432,82
16444,310
16457,323
16494,116
16523,152
16936,26
16949,112
16964,362
16980,174
16993,159
17009,173
17035,95
17083,345
17097,167
17112,165
17125,2
17163,167
17178,326
17192,343
17228,170
17256,50
17270,309
17284,44
17298,18
17337,369
17710,217
17731,12
17753,4
17782,241
17792,110
17857,42
17879,225
17890,1
17921,82
17975,1
17985,18
17996,3
18006,143
18340,207
18372,170
18383,5
18405,2
18415,29
18437,1
18447,333
18458,2
18490,153
18501,41
18512,50
18522,18
18544,50
18554,170
